"id","stand","x","y","p95"
1,1,0,0,150.289369640064
2,1,0,1,172.498564774697
3,1,0,2,180.198021765048
4,1,0,3,160.312515388426
5,1,0,4,148.456513474977
6,1,0,5,183.101100221645
7,1,0,6,159.985237981718
8,1,0,7,138.608210634678
9,1,0,8,182.822519341271
10,1,0,9,155.025289686058
11,1,0,10,144.466502893701
12,1,0,11,160.208102897896
13,1,0,12,170.46607477688
14,1,0,13,148.138461214064
15,1,0,14,174.417206253091
16,1,0,15,180.695564654994
17,1,0,16,192.623401599205
18,1,0,17,163.33620458642
19,1,0,18,124.063865529424
20,1,0,19,160.269348880751
21,3,0,20,212.392597522942
22,3,0,21,215.520054892822
23,3,0,22,180.280504618955
24,3,0,23,172.63177548437
25,3,0,24,223.126685462579
26,3,0,25,207.800652405626
27,3,0,26,184.40734642624
28,3,0,27,231.048148635518
29,3,0,28,199.438021460462
30,3,0,29,223.343722213448
31,3,0,30,170.783536447107
32,3,0,31,234.346461443097
33,3,0,32,230.386479803633
34,3,0,33,218.275354588942
35,3,0,34,189.882333978349
36,3,0,35,241.517086697961
37,3,0,36,238.397967876677
38,3,0,37,232.535707128822
39,3,0,38,176.95288542559
40,3,0,39,222.167134120796
41,1,1,0,147.087354386728
42,1,1,1,191.890545929743
43,1,1,2,146.839394760164
44,1,1,3,148.508702296039
45,1,1,4,160.421479850207
46,1,1,5,162.192744427181
47,1,1,6,155.405082566163
48,1,1,7,177.195175630421
49,1,1,8,159.030229641473
50,1,1,9,158.294774529641
51,1,1,10,162.292305641287
52,1,1,11,161.261628798985
53,1,1,12,156.731604946338
54,1,1,13,175.396508086694
55,1,1,14,151.73304678671
56,1,1,15,179.466945980424
57,1,1,16,159.0919673616
58,1,1,17,151.253640817668
59,1,1,18,142.513797513146
60,1,1,19,184.465930525359
61,3,1,20,192.19116032546
62,3,1,21,182.057675226599
63,3,1,22,196.469104627949
64,3,1,23,214.549153974144
65,3,1,24,242.702503898907
66,3,1,25,209.980165733722
